8305;ABIERTO;84;1214;66;1
8418;ABIERTO;84;1104,4;66;1
8498;ABIERTO;84;1092,3;66;1
8749;ABIERTO;84;1057,1;66;1
8753;ABIERTO;84;1080,5;66;1
8757;ABIERTO;84;1075,2;66;1
8660;CERRADO;84;1097,1;10;25
7913;ABIERTO;84;1587,2;67;1
7952;ABIERTO;84;1573,7;67;1
7963;ABIERTO;84;1387,1;67;1
8121;ABIERTO;84;1325,1;67;1
8665;ABIERTO;84;1073,9;43;25
8424;ABIERTO;84;1153,6;67;1
8667;ABIERTO;84;1066,6;41;25
8668;CERRADO;84;1097,1;11;25
8669;CERRADO;84;1097,1;15;25
8670;ABIERTO;84;1071,1;66;1
8107;ABIERTO;84;1347,6;68;1
8211;ABIERTO;84;1269,6;68;1
8579;ABIERTO;84;1390,6;68;1
8673;ABIERTO;84;1063,1;68;1
7932;ABIERTO;84;1644,6;69;1
8676;ABIERTO;84;1091,3;45;25
7957;ABIERTO;84;1517,8;69;1
8678;ABIERTO;84;1071,1;72;25
8118;ABIERTO;84;1325,1;69;1
8680;ABIERTO;84;1070,3;71;25
8681;ABIERTO;84;1071,1;58;25
8608;ABIERTO;84;1391,2;69;1
8634;ABIERTO;84;1103;69;1
8684;ABIERTO;84;1091,3;70;25
8759;ABIERTO;84;1060;69;1
7917;ABIERTO;84;1739,5;70;1
7919;ABIERTO;84;1587,2;70;1
8129;ABIERTO;84;1325,1;70;1
8689;ABIERTO;84;1005,9;26;25
8337;ABIERTO;84;1191,4;70;1
8355;ABIERTO;84;1191,4;70;1
8770;ABIERTO;84;1075,2;70;1
7933;ABIERTO;84;1644,6;71;1
8694;ABIERTO;84;1091,3;52;25
7974;ABIERTO;84;1440,6;71;1
8000;ABIERTO;84;1434;71;1
8697;CERRADO;84;1070,3;18;25
8389;ABIERTO;84;1385,3;71;1
8699;ABIERTO;84;1085,7;42;25
8444;ABIERTO;84;1103;71;1
8701;CERRADO;84;1085,7;16;25
8465;ABIERTO;84;1097,6;71;1
8703;ABIERTO;84;1085,7;26;25
8531;ABIERTO;84;1122,8;71;1
8705;ABIERTO;84;1059,8;37;25
8582;ABIERTO;84;1078,6;71;1
8654;ABIERTO;84;1075,2;71;1
8685;ABIERTO;84;1063,6;71;1
8838;ABIERTO;84;1065,6;71;1
7988;ABIERTO;84;1317,1;72;1
8003;ABIERTO;84;1434;72;1
8063;ABIERTO;84;1372,7;72;1
8384;ABIERTO;84;1114,8;72;1
8534;ABIERTO;84;1122,8;72;1
8542;ABIERTO;84;1122,8;72;1
8716;ABIERTO;84;1085,7;45;25
8717;CERRADO;84;1059,8;5;25
8568;ABIERTO;84;1088,7;72;1
8663;ABIERTO;84;1097,1;72;1
8720;ABIERTO;84;1085,7;29;25
8672;ABIERTO;84;1091,3;72;1
8677;ABIERTO;84;1091,3;72;1
8723;ABIERTO;84;1059,8;33;25
8775;ABIERTO;84;1053,5;72;1
7892;ABIERTO;84;1182;73;1
8726;ABIERTO;84;1085,7;77;1
8182;ABIERTO;84;1367;73;1
8396;ABIERTO;84;1114,8;73;1
8729;CERRADO;84;1063,7;5;25
8730;ABIERTO;84;1004,6;78;1
8731;ABIERTO;84;1393,1;73;1
8589;ABIERTO;84;1109,3;73;1
8688;ABIERTO;84;1091,3;73;1
8825;ABIERTO;84;1065,6;73;1
7960;ABIERTO;84;1517,8;74;1
8736;ABIERTO;84;1080,5;67;25
8737;ABIERTO;84;1080,5;66;25
8170;ABIERTO;84;1286,4;74;1
8366;ABIERTO;84;1384,1;74;1
8379;ABIERTO;84;1171,4;74;1
8523;ABIERTO;84;1129,9;74;1
8552;ABIERTO;84;1093,6;74;1
8580;ABIERTO;84;1116;74;1
8744;CERRADO;84;1056,6;5;25
8745;ABIERTO;84;1393,1;78;1
8746;ABIERTO;84;1080,5;78;1
8747;ABIERTO;84;1080,5;41;25
8748;ABIERTO;84;1063,5;30;25
8781;ABIERTO;84;1053,5;74;1
8750;CERRADO;84;1080,5;5;25
8751;ABIERTO;84;1056,6;34;25
8752;ABIERTO;84;1080,5;78;1
8804;ABIERTO;84;1050,7;74;1
8754;ABIERTO;84;1063,7;50;25
8594;ABIERTO;84;1074,4;75;1
8819;ABIERTO;84;1065,6;75;1
7937;ABIERTO;84;1644,6;76;1
8758;ABIERTO;84;1075,2;80;1
8035;ABIERTO;84;1401,2;76;1
8208;ABIERTO;84;1124,4;76;1
8761;ABIERTO;84;1004;77;1
8533;ABIERTO;84;1390,1;76;1
8691;ABIERTO;84;1091,3;76;1
8740;ABIERTO;84;1080,5;76;1
7907;ABIERTO;84;1739,5;77;1
7909;ABIERTO;84;1217,5;77;1
8767;ABIERTO;84;1053,5;80;1
7918;ABIERTO;84;1226,8;77;1
7925;ABIERTO;84;1644,6;77;1
7927;ABIERTO;84;1644,6;77;1
7928;ABIERTO;84;1210,9;77;1
7935;ABIERTO;84;1210,9;77;1
7939;ABIERTO;84;1436,3;77;1
7943;ABIERTO;84;1573,7;77;1
7956;ABIERTO;84;1573,7;77;1
7958;ABIERTO;84;1387,1;77;1
8777;ABIERTO;84;1075,2;73;25
7961;ABIERTO;84;1194,6;77;1
8779;ABIERTO;84;1075,2;49;25
8780;ABIERTO;84;1060;56;25
7965;ABIERTO;84;1517,8;77;1
7966;ABIERTO;84;1517,8;77;1
8783;ABIERTO;84;1070,3;40;25
7971;ABIERTO;84;1517,8;77;1
7975;ABIERTO;84;1517,8;77;1
7980;ABIERTO;84;1472,3;77;1
7981;ABIERTO;84;1472,3;77;1
8788;ABIERTO;84;1070,3;80;1
8789;CERRADO;84;1057,8;5;25
8790;ABIERTO;84;1070,3;80;1
7983;ABIERTO;84;1472,3;77;1
8792;ABIERTO;84;1056,5;44;25
8793;ABIERTO;84;1125,1;73;1
8794;ABIERTO;84;1050,7;64;25
8033;ABIERTO;84;1401,2;77;1
8796;ABIERTO;84;1050,7;47;25
8546;ABIERTO;84;1082,9;77;1
8553;ABIERTO;84;1082,9;77;1
8799;ABIERTO;84;1070,3;60;25
8846;ABIERTO;84;1065,6;77;1
7967;ABIERTO;84;1387,1;78;1
7982;ABIERTO;84;1347,6;78;1
8803;ABIERTO;84;1393,7;80;1
7995;ABIERTO;84;1315,2;78;1
8805;ABIERTO;84;1125,1;80;1
8806;ABIERTO;84;1056,5;82;1
8172;ABIERTO;84;1286,4;78;1
8318;ABIERTO;84;1202,2;78;1
8365;ABIERTO;84;1121,5;78;1
8525;ABIERTO;84;1087,5;78;1
8811;ABIERTO;84;1070,3;50;13
8560;ABIERTO;84;1122,8;83;1
8813;ABIERTO;84;1393,7;50;25
8692;ABIERTO;84;1063,1;78;1
8815;ABIERTO;84;1070,3;62;25
8816;ABIERTO;84;1053,2;72;1
8704;ABIERTO;84;1085,7;78;1
8741;ABIERTO;84;1063,7;78;1
8776;ABIERTO;84;1054;78;1
8820;ABIERTO;84;1048;82;1
8850;ABIERTO;84;1053,2;78;1
7931;ABIERTO;84;1499,9;79;1
8823;ABIERTO;84;1048;58;25
8824;ABIERTO;84;1055;78;13
8086;ABIERTO;84;1372,7;79;1
8296;ABIERTO;84;1100,9;79;1
8827;ABIERTO;84;1002,8;48;13
8828;ABIERTO;84;1065,6;32;13
8798;ABIERTO;84;1056,5;79;1
8830;ABIERTO;84;1065,6;70;13
8831;ABIERTO;84;1048,1;82;1
8855;ABIERTO;84;1052,4;79;1
8833;ABIERTO;84;1048;82;1
8834;ABIERTO;84;1119,2;71;1
8835;ABIERTO;84;1393,9;70;1
8856;ABIERTO;84;1050;79;1
8857;ABIERTO;84;1113,6;79;1
8839;ABIERTO;84;1453,9;44;13
8840;ABIERTO;84;1065,6;38;25
8841;ABIERTO;84;1055;57;25
8295;NUEVO;84;1226,4;80;1
8844;ABIERTO;84;1048;65;25
8333;NUEVO;84;1202,2;80;1
8403;NUEVO;84;1386,3;80;1
8848;ABIERTO;84;1065,6;56;25
8849;CERRADO;84;1048;5;13
8499;NUEVO;84;1137,4;80;1
8851;ABIERTO;84;1394,2;82;1
8575;NUEVO;84;1116;81;1
8585;NUEVO;84;1088,7;81;1
8679;NUEVO;84;1063,1;82;1
8858;NUEVO;84;2045,5;80;13
8859;ABIERTO;84;2045,5;40;25
8861;ABIERTO;84;2045,5;77;25
8863;ABIERTO;84;2045,5;30;25
8864;ABIERTO;84;2045,5;25;25
8875;ABIERTO;84;2045,5;25;25
8897;ABIERTO;84;2045,5;25;25
8917;ABIERTO;84;2045,5;40;25
